Date,Open,High,Low,Close,Volume
Oct 9 2014,581.61,582.53,569.03,570.81,2413453
Oct 8 2014,574.79,584.69,567.64,583.74,2210360
Oct 7 2014,584.90,585.85,574.10,574.10,1546228
Oct 6 2014,589.95,592.40,585.40,587.78,1286130
Oct 3 2014,584.10,588.29,583.50,586.25,1214593
Oct 2 2014,578.00,583.24,574.05,580.88,1536935
Oct 1 2014,586.80,588.72,578.02,579.63,1449686
Sep 30 2014,587.49,591.00,584.50,588.41,1571688
Sep 29 2014,581.83,589.31,581.57,587.81,1144982
Sep 26 2014,585.93,589.57,585.00,587.90,1289090
Sep 25 2014,596.99,598.07,584.74,585.25,1676485
Sep 24 2014,591.57,600.11,590.30,598.42,1760953
Sep 23 2014,595.00,596.65,590.24,591.18,1405078
Sep 22 2014,602.50,603.80,593.12,597.27,1785101
Sep 19 2014,599.49,605.40,597.76,605.40,4194630
Sep 18 2014,595.05,597.56,593.02,597.27,1494467
Sep 17 2014,589.51,596.07,587.12,593.29,1720921
Sep 16 2014,580.95,590.15,580.95,588.78,1581589
Sep 15 2014,582.24,583.92,577.01,581.64,1550110
Sep 12 2014,590.39,591.48,583.28,584.90,1852271
Sep 11 2014,590.00,591.94,586.04,591.11,1501451
Sep 10 2014,591.74,593.72,587.14,593.42,1160291
Sep 9 2014,600.27,600.60,590.48,591.97,1574573
Sep 8 2014,599.14,603.52,598.02,601.63,1601244
Sep 5 2014,595.13,598.50,593.55,597.78,1799855
Sep 4 2014,592.13,598.00,590.60,593.14,1634585
Sep 3 2014,591.73,594.49,586.50,589.52,1579779
Sep 2 2014,582.95,589.30,582.40,588.63,1585277
Aug 29 2014,582.35,582.90,578.24,582.36,1206884
Aug 28 2014,580.02,584.71,577.88,580.32,1405950
Aug 27 2014,587.81,589.37,580.90,583.00,1368766
Aug 26 2014,592.00,592.05,587.45,588.12,1471953
Aug 25 2014,594.77,595.58,589.26,590.57,1298049
Aug 22 2014,593.27,594.99,589.80,592.54,877464
Aug 21 2014,594.90,595.25,591.10,592.42,1133593
Aug 20 2014,596.95,596.99,593.00,595.41,968617
Aug 19 2014,595.59,597.81,594.44,597.11,1045258
Aug 18 2014,587.10,595.05,586.55,592.70,1470756
Aug 15 2014,587.50,589.47,580.76,583.71,1725358
Aug 14 2014,586.69,587.80,580.92,584.65,1272879
Aug 13 2014,576.45,586.12,575.20,584.56,1903282
Aug 12 2014,575.00,575.90,569.91,572.12,1394939
Aug 11 2014,579.00,579.69,575.30,577.25,1203357
Aug 8 2014,572.02,579.56,569.02,577.94,1495022
Aug 7 2014,576.05,578.31,569.43,571.81,1163027
Aug 6 2014,569.50,578.64,567.45,574.49,1322878
Aug 5 2014,579.38,580.20,570.31,573.14,1651342
Aug 4 2014,576.51,583.82,572.26,582.27,1524818
Aug 1 2014,578.56,583.43,570.30,573.60,2213790
Jul 31 2014,588.96,591.99,577.68,579.55,2310471
Jul 30 2014,595.81,598.45,592.70,595.44,1215576
Jul 29 2014,597.70,598.49,592.17,593.95,1366729
Jul 28 2014,597.75,601.10,592.59,599.02,1358071
Jul 25 2014,599.25,601.00,595.75,598.08,1361911
Jul 24 2014,605.53,608.91,601.00,603.01,1355974
Jul 23 2014,602.05,607.05,601.35,605.19,1106136
Jul 22 2014,599.70,608.89,599.26,603.57,1881665
Jul 21 2014,601.35,604.16,594.45,598.44,2240111
Jul 18 2014,603.01,606.70,590.92,605.11,4874260
Jul 17 2014,588.97,589.50,576.85,580.82,2941648
